,PCA1,PCA2,PCA3,pca_prediction,price_change_percentage_24h,price_change_percentage_7d,price_change_percentage_14d,price_change_percentage_30d,price_change_percentage_60d,price_change_percentage_200d,price_change_percentage_1y,Prediction,price_change_percentage_24h,price_change_percentage_7d,price_change_percentage_14d,price_change_percentage_30d,price_change_percentage_60d,price_change_percentage_200d,price_change_percentage_1y
bitcoin,-99.48475664281128,16.68097961515796,6.582275360871402,0,0.6639621425549156,0.4666779681536487,0.9147531867321226,0.659808148845284,0.08329285078551148,-0.3438293115267929,-0.45750351711251985,2,1.08388,7.60278,6.57509,7.67258,-3.25185,83.5184,37.51761
ethereum,20.627316156982626,30.20365742818153,-11.241196304620336,3,0.13769792869506214,0.8991248076142329,0.6753450468720561,0.10004566776439523,-0.22289964521130023,0.1840973872614492,-0.06498928711543195,2,0.22392,10.38134,4.80849,0.13169,-12.8889,186.77418,101.96023
tether,-187.50869014458058,-7.241715809197929,15.405962498213382,0,-0.12890401182315403,-0.7089154797426576,0.02456986610638952,0.0871251428055456,0.19552006328413485,-0.770870340733907,-0.6859009049348478,0,-0.21173,0.04935,0.0064,-0.04237,0.28037,-0.00542,0.01954
ripple,-168.37462328205552,28.290481523204605,-7.36190735400293,0,-0.2307714719830582,-0.811419587243354,0.32859896000861266,0.10768099579649491,-0.3710719608790545,-0.5686880342819884,-0.7871407908747692,0,-0.37819,-0.60926,2.24984,0.23455,-17.55245,39.53888,-16.60193
bitcoin-cash,-162.31073279692112,-4.624913876043581,3.0993366949414685,0,1.778941455227874,1.9443566751479824,2.0230627190600905,1.2593254061353045,-0.24923994280820355,-0.6600971192476692,-0.5977392392662755,2,2.90585,17.09717,14.75334,15.74903,-13.71793,21.66042,14.49384
binancecoin,-21.790272884153136,41.084118250589526,38.20291132747191,3,1.2883791975480565,1.284135035233003,0.94616517175316,0.09462388709684165,1.3410588209944392,0.024808909709152244,-0.26153249217957164,2,2.10423,12.85511,6.80688,0.05865,36.33486,155.61937,69.69195
chainlink,327.8479892247557,-9.71036514594906,-51.9560067882099,2,-0.1458064463396538,2.5042484569386567,1.2841634971380753,-0.7424058147242738,-1.2016912892596865,1.290789606398644,1.2943291345540318,2,-0.23935,20.69459,9.30098,-11.21747,-43.69522,403.22917,325.13186
cardano,114.56329027595456,37.036220304298105,-24.4720937689021,4,0.002637563097976621,1.4612359735213942,0.7764789269430239,0.8404067424258492,-0.5393168268885571,0.5815668709436018,0.2647563439443891,2,0.00322,13.99302,5.55476,10.10553,-22.84776,264.51418,156.09756
litecoin,-175.1951554025019,18.03610766953438,-5.201940884737566,0,-0.03813757129139269,0.3109522202269973,1.0115436778737827,0.18058034054162558,-0.3611319561709122,-0.630244625071713,-0.7631556990117438,0,-0.06341,6.60221,7.28931,1.21662,-17.2396,27.49919,-12.66408
bitcoin-cash-sv,-123.30046749806192,-77.0499323025001,-3.393851388782691,0,0.5669169555300592,-0.20355268947039973,-0.22925209111783218,0.3047408993556565,-0.6037061979655173,-0.7328768800698805,-0.11511388679000037,0,0.9253,3.29641,-1.86656,2.88926,-24.87434,7.42562,93.73082
crypto-com-chain,180.35724739169763,-102.87666286022942,-8.387045678545045,4,0.3752438376838283,-1.5992931667447297,-1.1335605733068022,-1.2048865264177628,-0.33687052866527867,0.38827031332716766,1.1720676283396514,3,0.61209,-5.67151,-8.53948,-17.44782,-16.476,226.70782,305.05908
usd-coin,-187.770600788659,-7.213257185661629,15.161168555982952,0,-0.10841547063515934,-0.7350718398139698,0.022932794709633268,0.07795992841585722,0.18796902758352083,-0.7716448796081419,-0.6871896806848884,0,-0.17825,-0.11871,-0.00568,-0.16584,0.04271,-0.15691,-0.19205
eos,-186.1038348758948,13.779117568659384,-18.161017908072107,0,0.08926101008604846,-0.9207561605725083,0.1778569379263373,-0.253711417037632,-0.771929776446957,-0.6784996904762776,-0.7930221740414558,0,0.14477,-1.31177,1.13751,-4.63398,-30.16898,18.06111,-17.56753
monero,34.55474669195271,-1.2111042218155532,53.24894334164948,3,0.26357272071891585,1.7401577727276367,2.5187416472817445,2.982263231411763,1.5123166665355805,0.09588764020950792,0.1730491592810692,2,0.42961,15.78515,18.41097,38.95974,41.725,169.52147,141.04116
tron,-47.28639513870128,30.192513102416946,7.880596532022179,3,0.047463896491662674,-0.056872566007301006,0.21388606057051102,-0.8453201788139456,0.36216900013752434,-0.0914307698150127,-0.3252052867787012,0,0.07647,4.23886,1.40337,-12.60389,5.52545,132.88436,59.23821
tezos,-67.13057833212235,-93.46873049608753,-26.24006447899625,3,-0.41128237384156435,0.6773902804810776,0.3381910058250372,-0.958353616570114,-1.2375070786389433,-0.54880157357243,0.16678544966308495,0,-0.67316,8.95665,2.32062,-14.12663,-44.82248,43.42842,140.01279
